id,preco_estimado
90385,7479
44110,8615
69341,1853
91580,1283
16937,951
80179,2511
95796,1011
10056,1171
49851,498
18648,5938
29869,2795
40499,19673
96198,16170
77269,9876
78482,20031
16527,1869
61811,9134
71769,17439
48598,6532
33026,1065
91624,20148
99201,8123
29834,4898
14956,16852
1897,1213
53349,8581
91903,1655
33422,3745
19190,4831
46129,2105
70727,9651
53014,2037
73375,6011
33874,4252
92991,3070
61575,4445
71627,15184
96546,9367
46422,2936
42754,1914
87862,5784
73942,2350
89740,13777
83625,2765
8292,1265
27703,2074
27624,3676
82670,12135
27477,993
98256,953
80129,9330
52916,5295
3518,4842
27404,2278
41513,2970
69912,5101
72456,5009
40543,1854
13528,2051
70228,3549
15848,8819
79882,7730
1224,2577
24906,6092
1086,5385
73442,7035
80414,11990
10092,6959
26025,2329
97478,2184
85463,15754
57301,893
25686,13145
65219,1976
76733,7429
56577,18398
18574,6307
44139,4336
50063,6719
9857,1352
15676,1640
70658,15901
12386,2237
17631,4053
91936,4408
9409,13466
91213,10188
65839,7231
38573,2461
37368,12249
85419,1825
83761,2584
49634,12032
43070,2879
63035,2784
7902,1625
25037,4898
4739,7046
62970,5498
56273,14664
24703,2176
44709,1619
74896,11733
80308,2978
93047,2659
90573,1279
76527,12544
45643,2356
56490,18483
91502,2457
749,17991
76027,4378
66320,3103
63354,1899
25653,2293
16832,5891
4897,8255
44715,3483
40209,3056
67930,9842
10880,4729
98098,9325
38258,4960
13013,9532
93938,4859
93314,3199
90759,2677
55973,2512
68874,8896
91086,1542
53112,2155
20370,4944
9279,3773
65858,3391
43498,2579
33180,7208
48273,9696
94710,3842
52503,8101
79453,1743
37076,8964
11633,13585
83124,1495
81973,11445
56903,3197
56838,4480
13239,3806
59660,4243
9090,1618
29866,5050
43263,1978
8804,1667
37259,6305
83751,3000
66737,3440
89365,2514
47895,9283
75352,4037
81583,2265
24505,7295
43323,11556
41216,4874
29515,5767
60849,20326
28125,22168
80282,1244
71217,1680
97287,5881
65592,10734
37146,8046
70324,1427
16821,6808
73549,3419
20306,1798
38307,2867
48797,670
32740,2186
16416,10376
74643,10531
1073,1065
83882,1291
21258,1733
36419,1781
59,11267
78563,2294
79096,5463
46150,7362
30895,12943
30163,2938
61959,898
30175,16823
28499,6285
81543,17294
86885,1518
5779,11552
14735,3187
76239,1722
81975,1285
66380,5064
56662,10970
18061,15303
414,3833
91535,5237
4779,3234
65975,5551
61421,9659
29165,13676
65224,3470
68059,2706
46516,1584
76878,8612
63801,4526
83805,2704
83787,17739
24780,8371
33261,2661
35956,3494
90066,9691
30068,1770
48249,12538
4645,3372
5750,18997
64796,864
23698,2088
33125,3954
36692,4692
82315,15385
29787,2301
84038,7428
61050,2908
73543,16494
33001,3472
49561,3612
1752,16555
92678,12605
37805,1707
57690,7438
40290,3671
24365,1684
6938,3429
9335,12831
82312,6401
93701,5899
96338,784
58961,919
61558,18245
16818,13825
20017,9846
45249,6792
13102,512
38134,3496
62739,3118
76979,10313
69862,7366
94766,725
34826,16466
93651,2748
3563,8908
94237,4517
91184,3404
31025,1074
37307,7627
27838,9171
5518,7336
82804,12573
10849,8171
61787,6933
39570,3256
50211,3948
57738,3460
52249,16112
4084,13628
78256,2806
37653,1379
22896,1152
67135,2137
57753,11203
84358,6566
20304,9210
92184,3033
2716,2642
13611,2072
59123,19073
24656,1381
47523,11248
87026,5164
94938,2878
91916,9477
37831,10911
33192,3545
97740,1379
57040,4893
70762,1430
57880,5460
31494,1676
9226,4326
62988,12654
95746,5421
88806,1238
30993,12399
28195,1453
76274,4683
85118,2859
1057,3226
61329,633
68785,9355
77507,3056
90603,9209
27256,9237
67894,6801
43171,7046
58312,12122
65417,957
44278,2034
60815,4530
55097,1737
14228,12522
49158,5681
38141,5307
50034,3075
27489,1355
26798,10011
18310,4081
51209,1858
63613,14183
1358,5654
36828,9980
89345,2819
43477,14208
55953,6912
99791,2338
79949,2936
76090,18321
54329,19769
52028,1943
31512,5744
79205,12728
83893,1326
60749,4439
7562,3306
81268,1275
65835,6413
99031,2030
5283,4657
38695,2678
37328,4835
64658,1671
94422,11309
20407,11152
1090,1618
78036,3948
23381,3323
98821,2491
21781,4000
28457,1308
6239,14422
35571,3753
53464,14290
76050,9044
49018,10146
2879,3659
34028,979
18727,3435
77515,3814
2179,3679
81059,9106
14039,937
41446,18553
31243,7179
14692,4993
29450,7527
78283,4826
62628,3806
49917,2426
44233,12356
26768,1494
67981,5187
81310,2496
66644,2036
24546,5037
32516,3076
49329,1881
7894,1356
18191,9494
92898,17770
90673,12009
90930,9372
58477,3570
99501,1450
93977,7881
40458,4460
83206,4957
61797,2965
35254,8169
99652,6239
73604,4644
74405,1979
82643,5809
3685,1265
29358,11884
13245,7496
34169,3245
8488,4883
14268,20220
35818,2825
58319,3079
71943,5217
7826,2856
82555,15095
88553,1912
72401,1819
90050,9543
67830,1939
22342,4819
78756,7958
50929,8532
2423,4652
29609,5746
91335,4541
82585,8316
8622,7038
36195,4580
92447,10887
56487,2786
77164,2224
2624,4514
86900,18725
89360,6940
45804,2092
36172,7083
18693,2048
40880,10854
76258,9842
50624,3457
61343,11081
1306,7238
90429,5909
1115,1871
96395,5662
98886,2884
63469,2760
58393,5176
91390,5484
66645,1197
75823,3612
32905,4771
48145,2446
73636,6393
97546,5361
93147,1062
6203,14890
16117,18413
38984,7495
86356,4704
55655,1885
26835,4756
32447,7484
66043,8074
7182,1693
44519,5012
43685,2103
97594,2779
88865,5252
8374,1938
73242,3249
72340,3662
52552,2558
55183,9364
53824,13537
89070,1149
20312,3628
25024,884
23408,11465
10877,4515
12159,3338
44730,6518
41251,2289
3487,1660
74389,2391
64358,2013
69300,8770
84504,2808
77391,8841
22018,1690
64925,1567
61295,3450
22620,10180
70255,6096
13996,7476
97780,5902
30549,11764
82732,3533
8756,2468
60148,1389
85980,8245
32849,18654
32923,5652
21913,4164
61471,15573
28425,10715
7544,3865
98381,3401
39790,2536
46267,1989
93528,7927
15310,3208
42601,3820
39541,12646
76724,12876
5374,16361
37258,1631
43292,2625
46931,7342
63045,1794
66747,4258
39956,3026
92023,3769
15918,3984
74556,769
14241,14012
12163,7638
80075,1619
61830,8220
73621,13508
35192,1157
68088,2749
99749,3473
8616,3435
46797,2857
42516,11007
1518,3391
35342,19769
80318,1154
18051,3200
8888,4306
54870,3611
68099,4540
95687,6552
55173,1083
12529,5906
61076,5028
32129,18297
17327,7081
26029,8719
69849,2876
18136,6093
40412,5105
66576,4688
72647,9860
86457,2797
47639,2376
93352,5821
55293,6149
16714,8072
63264,7865
89822,2460
28261,5945
96349,8226
2096,6318
77837,16698
47833,1832
18893,2570
70317,3524
67017,7303
79431,1850
47251,13267
59328,2561
13104,11337
23785,11885
68732,1653
27778,3009
46145,8405
8058,1840
55390,7224
8069,11070
79630,6898
70523,19780
90979,9296
98095,5317
71907,6717
41711,4301
41785,13365
92612,14069
91731,9388
84750,1800
29179,6032
79368,886
31396,8231
75086,4337
30480,2797
23880,3551
58329,3800
16200,11138
39119,5207
38768,9167
10352,1581
58378,7818
29982,4087
55002,1509
69784,6119
40856,2034
90136,2065
75966,3358
90644,1516
63024,9271
86038,4483
23898,1621
28900,2746
43865,7867
15896,6264
50654,7463
52844,3620
97177,658
39258,5143
92799,1164
70787,8866
15118,7921
32317,5477
41849,11317
94229,2119
86309,3331
91717,6315
87167,1435
58658,4476
53245,1579
66051,8860
50627,919
60056,560
29495,6088
44689,5225
47530,9922
71815,1828
98305,5899
49230,2816
53283,1569
53831,4303
42416,1797
18080,1161
80895,6445
11306,2313
41239,2245
50637,3218
52833,2107
57893,4804
78298,16343
67720,4243
7366,14487
61091,4412
93062,3693
86841,3034
67545,12159
13060,1231
52038,12978
16247,9540
2360,13187
20626,2114
78331,827
34218,3893
28345,953
46752,14748
86262,3452
34076,11268
99360,1852
91462,10407
92712,4647
11274,14342
85773,15639
73387,9509
9554,8822
23287,3099
15171,13730
69241,1254
47439,9296
6374,4132
33906,8760
81013,3955
814,4514
15437,4042
48801,9129
50619,5983
71497,2882
48131,8140
3995,10704
88143,15657
55428,15831
14324,11103
96564,6362
14417,10675
96842,4256
60506,8754
96746,1949
7468,6068
35808,3986
51507,13047
51290,647
98028,5985
61100,7797
27262,20535
96004,13612
65650,709
50633,12830
74191,2167
91500,7437
53085,8812
32388,982
15457,10455
57351,2437
80249,8065
79263,944
46396,1741
81548,1219
95060,5282
21620,3129
45829,6249
52985,4178
26963,4791
57049,12084
82642,6506
41950,7212
96818,5438
43779,1090
17720,1853
55751,13762
79374,18235
37867,2841
23859,12776
24336,3018
44063,7523
83662,4058
93573,4362
31962,2029
2666,6451
16273,9413
80377,2689
96921,3341
54008,15687
15949,10209
22560,3288
58495,1848
36909,6213
27150,7699
28328,8662
46457,1080
33350,1985
96492,5915
96035,12400
22425,4358
64692,4677
84926,1912
62256,11577
58447,9235
94088,5214
48188,3531
51629,14131
60552,1891
99094,1690
38902,17056
64468,3190
77083,10280
67095,6497
47638,1634
940,10932
21496,10632
48169,870
71699,1587
36900,1835
3573,11896
45011,2571
42437,2666
63382,17502
27124,3961
13172,2629
90358,16115
40032,2788
49322,19742
66994,5622
33910,7049
45474,890
2874,4181
53772,2001
78841,1370
85180,2757
78874,1845
5492,2831
18087,1578
74128,6475
87540,1536
98899,4412
20279,5300
25963,8036
10408,13315
62289,5143
21677,8326
10204,6448
69085,7053
77929,11073
31207,1918
31100,7408
49266,7142
84713,2317
51802,2514
46813,10329
58533,1587
54787,4341
16069,4746
16791,1882
10322,7718
79078,1593
29309,1633
24467,5275
90874,9073
81854,409
33380,1997
13791,3585
31931,6856
90827,4520
20470,1154
86834,1185
99727,5220
1392,13452
2506,11460
77783,4623
88142,1381
49316,3356
92637,3471
18035,4697
30787,1562
58919,17190
62110,2358
10540,1222
5571,2120
62357,2733
67631,11490
91788,6987
4537,5814
34187,3492
9813,1332
99533,4777
4454,6953
14713,15768
37219,6754
75182,6348
55612,1344
16412,3120
8396,17352
14109,2077
27682,544
38735,11095
32755,13424
78927,6448
72529,4559
64910,3762
67558,10489
66031,8549
32958,2356
81066,10675
79282,3215
5068,9259
80443,5746
24817,5377
10202,6796
75476,2370
13475,1571
77455,1071
76948,3903
72645,1497
72315,5597
70217,4693
19522,1902
80700,11873
62251,6730
43379,3538
17653,4290
99669,12001
72366,2702
31678,4320
83434,12911
74013,3914
85209,503
50506,1427
78687,4131
8955,1446
57340,15211
78471,4602
69128,3391
26092,4880
6052,13920
6968,2778
1993,4890
3329,9679
24219,14985
38540,1677
71102,35318
89872,3862
65665,14838
67376,3794
70666,1719
87263,2318
45440,4271
29863,4888
9776,1736
36657,7253
89713,2988
76742,14625
49742,5311
25266,1201
78346,5693
43137,3570
75658,12815
75318,1746
71044,8194
76991,9560
9159,1867
57779,10637
58240,9718
6987,3842
29175,2798
93079,1473
34618,8953
64914,4334
25483,13782
83232,2664
43347,13573
69102,17043
28893,2375
7644,3878
95291,1266
24955,2680
70125,10382
37055,9339
45250,1773
21250,3947
45867,4269
8005,4342
32601,762
39587,3433
72036,3724
46340,2036
29135,10092
40923,17955
22492,828
54917,1833
43733,4071
64153,2323
64256,2724
52015,7720
15217,6054
72852,6956
88052,8068
98957,7107
31876,12071
82195,3509
550,2316
19751,893
49403,10705
88504,12017
84079,4770
60299,1260
37078,9089
60316,2617
74071,3264
88122,654
30639,7336
19158,8010
35072,4604
60024,2172
47403,6258
62502,2607
54169,3918
8114,4024
93937,9518
89753,8868
23858,10160
92066,1873
95964,18564
95037,16446
59275,6638
37322,1686
20570,3492
28294,7019
98515,1514
76428,2968
22330,5446
4904,11561
87289,1929
51153,7463
16596,5742
61817,8072
76397,2393
79287,11784
85901,7781
83768,9912
16292,5202
54140,2905
8889,9635
85266,5487
71033,604
7228,680
45860,5424
41820,2429
52446,3697
66218,19431
50127,591
54389,2219
82266,9463
2669,4387
93136,1165
88975,5451
88292,1068
21668,1969
79698,6813
84199,4513
35434,5643
12558,1237
49852,3985
90784,6022
44577,11238
64833,6137
76711,4793
49327,11243
12549,2483
81241,2494
27345,2652
94125,1152
23485,11423
34573,3790
67271,12181
45846,3909
81300,3257
12522,4625
15740,4549
20597,8411
22177,2614
41074,2052
31649,5665
51426,5488
79931,4330
56042,7615
82023,5445
34756,7714
34483,4712
46269,15285
62664,3500
33041,10136
30130,1811
91340,2942
57026,932
97136,2272
36144,8777
67848,9018
65407,1203
10124,1961
64081,992
52765,12694
5692,8900
18085,12239
40356,3605
26927,7732
23703,4177
80526,1504
91443,7822
596,12886
5335,6792
58609,1798
28068,2864
59221,11866
68696,5528
99880,4413
8698,2709
77584,4553
34995,2239
26973,14626
68401,3540
71267,2826
34465,10224
61068,5551
22336,2980
50671,17033
50850,11181
77552,3483
87163,3019
97444,1070
9036,4893
39412,23065
1283,2019
47302,7160
62484,17146
54945,3810
84589,9165
31766,7426
85366,1706
376,2866
7473,10409
59757,3501
3457,10450
76059,9286
1873,4244
26955,7486
76112,4934
23706,1643
8999,4008
36400,5388
11939,8145
60643,9622
96528,9165
80311,5973
57101,2768
66185,7830
55664,2549
59824,8127
5609,3864
44842,6003
81885,1689
27031,5217
53998,4015
98704,4720
6175,4457
13690,2158
26140,1955
79824,2991
18699,6564
1555,2868
70041,10597
27170,4270
61430,8082
78254,9223
90051,8126
26282,9591
79511,7060
30590,1650
72312,19310
24924,2037
70892,9024
9836,2002
76187,2641
69762,10221
11443,2094
19656,1271
49115,2998
10591,4793
60198,2158
93549,7821
89516,4903
87787,5061
22838,1871
11523,8038
59451,7646
84645,8331
38082,15211
8800,10085
38144,5489
96660,2268
70280,18783
5754,4821
71482,2243
71104,901
34506,2237
42499,12233
57172,6845
52996,1037
40128,18693
73452,1569
92889,2445
40186,4851
43120,6267
40166,2155
84604,14041
25199,2865
25204,1207
24816,10496
72049,2899
93305,6611
23630,6226
79659,13051
68850,16276
27254,4164
10416,12300
71731,9319
15308,5971
82222,5430
32996,3443
97606,1943
35755,11433
28629,6851
46278,1168
59409,6196
29596,2528
71595,4458
55904,25635
51084,9623
57969,2402
32529,3324
9880,17807
85724,1707
83934,13482
2978,3119
24371,12614
22828,2478
35474,4632
32167,6016
56341,2314
67033,15136
12867,3241
28117,2294
93475,14343
81914,3200
54513,4688
6214,623
54486,8808
59847,5159
18559,2561
71179,818
38990,5894
62654,4238
67660,932
19475,2758
77629,3435
86657,1438
47052,3015
66837,4143
14631,1558
78384,1089
21909,2992
49436,1297
61346,2400
9717,4571
6882,3358
84155,9508
19279,677
86530,5205
5256,6677
51748,1419
4000,13542
13263,18455
48765,1397
13708,2599
29531,3140
78228,1677
10326,15179
8669,18137
88413,4986
11332,9285
13500,3506
15626,6087
80474,3177
81438,6732
87108,7685
695,5993
12232,3204
50557,5062
81676,2330
38885,875
63646,12905
75635,2024
5098,7093
61261,1282
21656,13189
38736,22995
52845,20584
13043,2420
67473,1019
79381,9050
78635,3191
68813,4252
8403,4857
80291,5871
42785,1797
5671,5349
63030,7879
83643,1530
30960,4896
70526,12300
28861,3996
28581,2454
36782,7843
91098,3185
12584,6712
19239,723
76119,7284
85087,4762
42000,1200
72227,1875
96811,14415
5540,1397
79803,11006
83904,2982
46235,4088
64267,10297
61328,3277
36780,1613
82621,4413
31747,16355
65184,9826
88521,18805
56952,7017
51783,6304
28809,3578
64307,9736
82768,2579
40940,5227
81883,1434
24311,3681
76547,1866
92855,3673
517,3215
40140,5181
12143,11125
15465,1889
31562,3132
60906,10591
74941,3097
84612,1899
76479,25450
15893,1338
22943,2054
31242,3692
83128,2182
3913,4346
64388,11981
54010,4889
81415,4652
89095,3550
8361,3787
5964,14137
83038,2943
20061,5490
61508,3036
67489,1235
60595,2694
88332,2558
69371,1259
57831,4244
49211,7323
87848,5397
60394,3123
497,2689
62124,13252
57461,7247
77489,9880
57710,15985
32316,6151
99055,7411
92065,8931
15836,17284
28656,2698
65926,7854
24379,12319
36998,1888
78758,3107
44251,595
24736,1480
10192,5564
62417,976
28248,4740
36920,1971
29831,2073
89578,8972
48040,3290
80759,8103
24382,3973
87057,7790
50019,2391
54955,13676
5152,2411
22311,12063
68092,597
48079,1811
89381,5473
2801,5386
79113,15298
15769,6289
31546,2343
6105,1784
93100,3098
84900,2064
3881,16398
13137,2272
84021,15586
95182,7899
89950,11127
51812,13747
95910,5521
2725,5022
29046,1669
66360,2293
51861,3827
38828,5976
62419,3273
16661,3381
11969,3648
73511,10590
70601,3916
49500,14988
86165,5867
71957,10507
93424,10915
59040,2625
13416,5730
32199,6396
10423,5081
87722,1514
88228,24649
27679,18002
75413,4471
58821,17407
32046,3575
38911,1166
52165,3995
65671,4270
31854,2466
27120,8792
65985,3596
74437,15951
76744,5352
609,10756
57255,2024
24117,1822
74947,9594
70680,13745
60288,1424
39907,1277
31704,3133
73004,12677
97867,2008
15849,3574
32809,8686
96763,8624
9371,4657
490,6967
37024,958
12389,1061
82566,6690
27091,1927
61602,3793
74058,5786
311,5861
15654,8258
60716,2337
20101,1146
71574,1234
10298,9508
7640,2678
7721,1226
89562,1206
59214,3207
59835,8456
51974,7401
24193,3142
22190,12241
14266,7225
24058,1616
77404,8967
75886,4060
3483,3567
30479,7092
27129,7948
7262,9299
35760,11353
84613,2102
36006,1871
27114,2456
28712,7564
55722,8706
71287,2030
66001,3100
48397,7443
38429,2930
55138,13001
53315,3911
24525,1426
46418,3807
53308,11666
98354,11249
46564,5581
70925,7013
23552,8107
79076,3635
74531,9875
64969,26328
3542,12611
31529,3427
9237,2312
36949,2139
11242,11132
22944,4925
55691,3248
66058,4921
76540,5659
87501,6620
80985,4325
39322,11452
84411,3758
7100,5744
82764,5634
31500,6543
11636,1853
44982,8827
52603,1511
70820,4992
60354,10435
51469,15783
42105,17782
33221,11720
3311,6899
13251,14110
58558,2686
50849,2007
55361,2175
34493,1923
61885,3106
2341,7582
33721,4583
83622,4646
95594,5176
94508,9507
32188,14785
89935,3301
44087,19214
59280,18439
8169,5776
50479,1653
96767,4617
51736,2821
55375,1768
47480,12841
59772,3263
7656,15844
46553,8888
96276,5678
33896,1202
51751,2011
633,2592
77598,5264
95902,17871
63724,8717
81533,7266
74121,1665
80909,13163
29793,3038
94470,4983
48443,6472
80714,3873
78802,3705
87776,10804
4653,2092
95672,2636
38132,2386
42647,6149
67478,4599
68821,1506
76802,21199
70030,1899
77434,5377
36993,2391
12300,1825
63444,4488
67185,12480
53095,3527
79890,6339
96824,4255
57406,3412
38677,3559
39469,2943
13436,1332
67564,3463
33451,20301
84828,2970
37264,20817
8263,3387
16348,6216
98559,5033
81424,1678
52492,10297
80093,2076
32348,16685
72411,11308
1894,3689
67859,2660
76075,10355
98061,14814
7049,4206
69067,5645
30223,10617
98161,1790
1546,2366
82657,8784
63868,1480
7601,4930
71261,1989
3557,1613
86897,2116
9830,7156
25031,4346
55599,8373
53758,5040
35546,1675
62282,1190
80126,4687
75126,12419
85097,7999
96782,4861
53050,2145
15957,4673
84708,5169
57094,1903
45837,3835
99829,6140
32570,14302
33900,2182
41006,1459
98397,8770
62658,1316
85254,6430
39980,2029
52817,5261
74845,3723
14008,2650
81500,11187
82795,2848
29658,6322
21365,6503
36587,1002
61355,2840
92498,601
17580,5924
74391,23397
18765,6242
67110,5377
1310,1220
24036,1525
56348,7577
2333,4311
57465,2163
54942,24591
41436,5100
14022,2589
89419,6146
38081,4673
82525,851
98705,5172
55879,6228
44523,6389
58774,8273
65840,5099
79920,7212
88829,4119
78478,4837
48712,1371
26237,1073
52948,14458
18346,3032
78364,3777
59523,1325
85992,7860
21799,4795
69664,6992
36681,11883
33594,11055
52756,15032
78418,2233
71469,1304
43856,3409
46261,14101
79225,8060
98981,1783
36627,15578
84328,1562
20270,849
17961,7759
69441,1295
28909,9644
86753,5340
51129,1283
10003,1072
1200,8522
